Schedule,Block 1 Rotation,Block 1 Site,Block 2 Rotation,Block 2 Site,Block 3 Rotation,Block 3 Site,Block 4 Rotation,Block 4 Site,Block 5 Rotation,Block 5 Site,Block 6 Rotation,Block 6 Site,Block 7 Rotation,Block 7 Site,Block 8 Rotation,Block 8 Site,Block 9 Rotation,Block 9 Site,Max Pairwise Distance (min),Dominant City
69,Internal Medicine,UH Parma Medical Center,Internal Medicine,UH Parma Medical Center,Pediatrics,"Akron Children's Hospital, Akron",Psychiatry,"Summa Health, Akron",Family Medicine,Mercy Health St. Elizabeth Youngstown,Emergency Medicine,"Summa Health, Akron",Surgery,"Summa Health, Akron",Obstetrics/Gynecology,Aultman Hospital,Elective,Generic Elective,75.9,Akron
70,Elective,Generic Elective,Family Medicine,Cleveland Clinic Akron General,Emergency Medicine,Cleveland Clinic Akron General,Surgery,Cleveland Clinic Mercy Medical Center (Canton),Psychiatry,Cleveland Clinic Akron General,Pediatrics,"Akron Children's Hospital, Akron",Internal Medicine,Cleveland Clinic Akron General,Internal Medicine,Cleveland Clinic Akron General,Obstetrics/Gynecology,Cleveland Clinic Akron General,26,Akron
71,Psychiatry,Cleveland Clinic Akron General,Family Medicine,Cleveland Clinic Akron General,Internal Medicine,Aultman/Mercy,Internal Medicine,Aultman/Mercy,Elective,Generic Elective,Surgery,Cleveland Clinic Akron General,Emergency Medicine,Cleveland Clinic Akron General,Obstetrics/Gynecology,Cleveland Clinic Akron General,Pediatrics,"Akron Children's Hospital, Akron",28.4,Akron
72,Emergency Medicine,Cleveland Clinic Akron General,Surgery,Aultman Hospital,Psychiatry,Cleveland Clinic Akron General,Pediatrics,"Akron Children's Hospital, Akron",Family Medicine,Cleveland Clinic Akron General,Obstetrics/Gynecology,Cleveland Clinic Akron General,Internal Medicine,Cleveland Clinic Akron General,Internal Medicine,Cleveland Clinic Akron General,Elective,Generic Elective,28.4,Akron
73,Elective,Generic Elective,Pediatrics,"Akron Children's Hospital, Akron",Internal Medicine,"Summa Health, Akron",Internal Medicine,"Summa Health, Akron",Family Medicine,"Summa Health, Akron",Psychiatry,"Summa Health, Akron",Obstetrics/Gynecology,"Summa Health, Akron",Emergency Medicine,"Summa Health, Akron",Surgery,"Summa Health, Akron",6.6,Akron
74,Internal Medicine,Cleveland Clinic Akron General,Internal Medicine,Cleveland Clinic Akron General,Pediatrics,"Akron Children's Hospital, Akron",Family Medicine,Cleveland Clinic Akron General,Elective,Generic Elective,Surgery,Western Reserve Hospital,Emergency Medicine,Cleveland Clinic Akron General,Psychiatry,Cleveland Clinic Akron General,Obstetrics/Gynecology,Cleveland Clinic Akron General,13.6,Akron
75,Psychiatry,"Summa Health, Akron",Family Medicine,Mercy Health St. Elizabeth Boardman,Pediatrics,"Akron Children's Hospital, Akron",Obstetrics/Gynecology,Aultman Hospital,Internal Medicine,"Summa Health, Akron",Internal Medicine,"Summa Health, Akron",Surgery,"Summa Health, Akron",Emergency Medicine,"Summa Health, Akron",Elective,Generic Elective,67.1,Akron
76,Family Medicine,Aultman Hospital,Elective,Generic Elective,Surgery,"Summa Health, Akron",Emergency Medicine,"Summa Health, Akron",Pediatrics,"Akron Children's Hospital, Akron",Psychiatry,"Summa Health, Akron",Internal Medicine,"Summa Health, Akron",Internal Medicine,"Summa Health, Akron",Obstetrics/Gynecology,"Summa Health, Akron",26.9,Akron
77,Internal Medicine,"Summa Health, Akron",Internal Medicine,"Summa Health, Akron",Family Medicine,Mercy Health St. Elizabeth Boardman,Emergency Medicine,"Summa Health, Akron",Surgery,"Summa Health, Akron",Elective,Generic Elective,Obstetrics/Gynecology,Aultman Hospital,Pediatrics,"Akron Children's Hospital, Akron",Psychiatry,"Summa Health, Akron",67.1,Akron
78,Surgery,"Summa Health, Akron",Emergency Medicine,"Summa Health, Akron",Internal Medicine,"Summa Health, Akron",Internal Medicine,"Summa Health, Akron",Psychiatry,"Summa Health, Akron",Pediatrics,"Akron Children's Hospital, Akron",Obstetrics/Gynecology,"Summa Health, Akron",Family Medicine,Cleveland Clinic Akron General,Elective,Generic Elective,8,Akron
79,Elective,Generic Elective,Family Medicine,Mercy Health St. Elizabeth Boardman,Obstetrics/Gynecology,Aultman Hospital,Psychiatry,"Summa Health, Akron",Surgery,"Summa Health, Akron",Emergency Medicine,"Summa Health, Akron",Internal Medicine,UH St. John Medical Center,Internal Medicine,UH St. John Medical Center,Pediatrics,"Akron Children's Hospital, Akron",88.5,Akron
80,Family Medicine,Mercy Health St. Elizabeth Youngstown,Obstetrics/Gynecology,Aultman Hospital,Internal Medicine,Western Reserve Hospital,Internal Medicine,Western Reserve Hospital,Surgery,Cleveland Clinic Akron General,Emergency Medicine,"Summa Health, Akron",Elective,Generic Elective,Psychiatry,"Summa Health, Akron",Pediatrics,"Akron Children's Hospital, Akron",66.3,Akron
81,Family Medicine,Aultman Hospital,Obstetrics/Gynecology,"Summa Health, Akron",Emergency Medicine,"Summa Health, Akron",Surgery,Cleveland Clinic Mercy Medical Center (Canton),Internal Medicine,"Summa Health, Akron",Internal Medicine,"Summa Health, Akron",Psychiatry,"Summa Health, Akron",Pediatrics,"Akron Children's Hospital, Akron",Elective,Generic Elective,26.9,Akron
82,Elective,Generic Elective,Surgery,Cleveland Clinic Akron General,Emergency Medicine,Cleveland Clinic Akron General,Pediatrics,"Akron Children's Hospital, Akron",Obstetrics/Gynecology,Cleveland Clinic Akron General,Family Medicine,Cleveland Clinic Akron General,Internal Medicine,Cleveland Clinic Akron General,Internal Medicine,Cleveland Clinic Akron General,Psychiatry,Cleveland Clinic Akron General,3.9,Akron
83,Internal Medicine,"Summa Health, Akron",Internal Medicine,"Summa Health, Akron",Family Medicine,Cleveland Clinic Akron General,Pediatrics,"Akron Children's Hospital, Akron",Emergency Medicine,"Summa Health, Akron",Surgery,"Summa Health, Akron",Elective,Generic Elective,Obstetrics/Gynecology,"Summa Health, Akron",Psychiatry,"Summa Health, Akron",8,Akron
84,Elective,Generic Elective,Family Medicine,Cleveland Clinic Akron General,Psychiatry,Cleveland Clinic Akron General,Pediatrics,"Akron Children's Hospital, Akron",Internal Medicine,Cleveland Clinic Akron General,Internal Medicine,Cleveland Clinic Akron General,Obstetrics/Gynecology,Cleveland Clinic Akron General,Surgery,Cleveland Clinic Akron General,Emergency Medicine,Cleveland Clinic Akron General,3.9,Akron
85,Family Medicine,Cleveland Clinic Akron General,Obstetrics/Gynecology,Cleveland Clinic Akron General,Emergency Medicine,Cleveland Clinic Akron General,Surgery,Cleveland Clinic Akron General,Internal Medicine,Cleveland Clinic Akron General,Internal Medicine,Cleveland Clinic Akron General,Psychiatry,Cleveland Clinic Akron General,Pediatrics,"Akron Children's Hospital, Akron",Elective,Generic Elective,3.9,Akron
86,Internal Medicine,"Summa Health, Akron",Internal Medicine,"Summa Health, Akron",Psychiatry,"Summa Health, Akron",Elective,Generic Elective,Pediatrics,"Akron Children's Hospital, Akron",Family Medicine,"Summa Health, Akron",Obstetrics/Gynecology,Aultman Hospital,Surgery,Cleveland Clinic Mercy Medical Center (Canton),Emergency Medicine,"Summa Health, Akron",26.9,Akron
87,Internal Medicine,Cleveland Clinic Akron General,Internal Medicine,Cleveland Clinic Akron General,Elective,Generic Elective,Pediatrics,"Akron Children's Hospital, Akron",Psychiatry,Cleveland Clinic Akron General,Family Medicine,MetroHealth Medical Center,Emergency Medicine,Cleveland Clinic Akron General,Surgery,Cleveland Clinic Akron General,Obstetrics/Gynecology,Aultman Hospital,61.2,Akron
88,Emergency Medicine,"Summa Health, Akron",Surgery,"Summa Health, Akron",Family Medicine,Mercy Health St. Elizabeth Youngstown,Psychiatry,"Summa Health, Akron",Internal Medicine,Western Reserve Hospital,Internal Medicine,Western Reserve Hospital,Obstetrics/Gynecology,Cleveland Clinic Akron General,Pediatrics,"Akron Children's Hospital, Akron",Elective,Generic Elective,54.8,Akron
89,Emergency Medicine,Cleveland Clinic Akron General,Surgery,Cleveland Clinic Akron General,Internal Medicine,Cleveland Clinic Akron General,Internal Medicine,Cleveland Clinic Akron General,Pediatrics,"Akron Children's Hospital, Akron",Obstetrics/Gynecology,Cleveland Clinic Akron General,Family Medicine,Cleveland Clinic Akron General,Psychiatry,Cleveland Clinic Akron General,Elective,Generic Elective,3.9,Akron
90,Surgery,"Summa Health, Akron",Emergency Medicine,"Summa Health, Akron",Internal Medicine,UH Geauga Medical Center,Internal Medicine,UH Geauga Medical Center,Family Medicine,"Summa Health, Akron",Pediatrics,"Akron Children's Hospital, Akron",Obstetrics/Gynecology,"Summa Health, Akron",Elective,Generic Elective,Psychiatry,"Summa Health, Akron",56.5,Akron
91,Elective,Generic Elective,Pediatrics,"Akron Children's Hospital, Akron",Internal Medicine,Aultman/Mercy,Internal Medicine,Aultman/Mercy,Psychiatry,Mercy Health St. Elizabeth Youngstown,Surgery,Aultman Hospital,Emergency Medicine,Aultman Hospital,Family Medicine,Aultman Hospital,Obstetrics/Gynecology,Aultman Hospital,66.3,Canton
92,Obstetrics/Gynecology,Aultman Hospital,Psychiatry,Mercy Health Lorain Hospital,Elective,Generic Elective,Family Medicine,UH St. John Medical Center,Internal Medicine,UH St. John Medical Center,Internal Medicine,UH St. John Medical Center,Surgery,Cleveland Clinic Fairview Hospital,Emergency Medicine,UH St. John Medical Center,Pediatrics,"Akron Children's Hospital, Akron",83.1,Western Cleveland
93,Elective,Generic Elective,Psychiatry,"Summa Health, Akron",Pediatrics,"Akron Children's Hospital, Akron",Surgery,"Summa Health, Akron",Emergency Medicine,"Summa Health, Akron",Obstetrics/Gynecology,"Summa Health, Akron",Internal Medicine,Aultman/Mercy,Internal Medicine,Aultman/Mercy,Family Medicine,Aultman Hospital,26.9,Akron
94,Obstetrics/Gynecology,Aultman Hospital,Family Medicine,Aultman Hospital,Pediatrics,"Akron Children's Hospital, Akron",Elective,Generic Elective,Internal Medicine,Aultman/Mercy,Internal Medicine,Aultman/Mercy,Psychiatry,Louis Stokes Cleveland VA,Surgery,Aultman Hospital,Emergency Medicine,Aultman Hospital,66.2,Canton
95,Elective,Generic Elective,Obstetrics/Gynecology,Aultman Hospital,Emergency Medicine,Cleveland Clinic Akron General,Surgery,Aultman Hospital,Internal Medicine,Aultman/Mercy,Internal Medicine,Aultman/Mercy,Psychiatry,Northcoast Behavioral Health,Family Medicine,Aultman Hospital,Pediatrics,"Akron Children's Hospital, Akron",50.3,Canton
96,Pediatrics,"Akron Children's Hospital, Akron",Elective,Generic Elective,Family Medicine,Aultman Hospital,Obstetrics/Gynecology,Aultman Hospital,Internal Medicine,Aultman/Mercy,Internal Medicine,Aultman/Mercy,Psychiatry,"Summa Health, Akron",Surgery,Aultman Hospital,Emergency Medicine,Aultman Hospital,26.9,Canton
97,Obstetrics/Gynecology,OhioHealth Riverside Methodist Hospital,Emergency Medicine,"Summa Health, Akron",Surgery,"Summa Health, Akron",Elective,Generic Elective,Psychiatry,"Summa Health, Akron",Family Medicine,"Summa Health, Akron",Internal Medicine,Aultman/Mercy,Internal Medicine,Aultman/Mercy,Pediatrics,"Akron Children's Hospital, Akron",118.1,Akron
98,Elective,Generic Elective,Psychiatry,Bluestone Child and Adolescent Psychiatric Hospital,Pediatrics,"Akron Children's Hospital, Akron",Obstetrics/Gynecology,Aultman Hospital,Internal Medicine,Aultman/Mercy,Internal Medicine,Aultman/Mercy,Family Medicine,Aultman Hospital,Emergency Medicine,Aultman Hospital,Surgery,Aultman Hospital,58.3,Canton
99,Internal Medicine,Aultman/Mercy,Internal Medicine,Aultman/Mercy,Surgery,Aultman Hospital,Emergency Medicine,Cleveland Clinic Union Hospital,Obstetrics/Gynecology,Aultman Hospital,Psychiatry,Mercy Health St. Elizabeth Youngstown,Elective,Generic Elective,Family Medicine,Mercy Health St. Elizabeth Boardman,Pediatrics,"Akron Children's Hospital, Akron",89.9,Canton
100,Internal Medicine,Aultman/Mercy,Internal Medicine,Aultman/Mercy,Elective,Generic Elective,Psychiatry,UH Cleveland Medical Center,Surgery,Aultman Hospital,Emergency Medicine,Aultman Hospital,Obstetrics/Gynecology,Aultman Hospital,Pediatrics,"Akron Children's Hospital, Akron",Family Medicine,Aultman Hospital,56.5,Canton
101,Family Medicine,Aultman Hospital,Elective,Generic Elective,Surgery,Aultman Hospital,Emergency Medicine,Cleveland Clinic Union Hospital,Obstetrics/Gynecology,Aultman Hospital,Pediatrics,"Akron Children's Hospital, Akron",Internal Medicine,Aultman/Mercy,Internal Medicine,Aultman/Mercy,Psychiatry,"Summa Health, Akron",51.8,Canton
102,Surgery,Aultman Hospital,Emergency Medicine,Cleveland Clinic Union Hospital,Pediatrics,"Akron Children's Hospital, Akron",Obstetrics/Gynecology,Aultman Hospital,Internal Medicine,Aultman/Mercy,Internal Medicine,Aultman/Mercy,Psychiatry,UH Cleveland Medical Center,Elective,Generic Elective,Family Medicine,Aultman Hospital,79.4,Canton
103,Psychiatry,Bluestone Child and Adolescent Psychiatric Hospital,Obstetrics/Gynecology,Aultman Hospital,Internal Medicine,Aultman/Mercy,Internal Medicine,Aultman/Mercy,Family Medicine,Aultman Hospital,Elective,Generic Elective,Pediatrics,"Akron Children's Hospital, Akron",Emergency Medicine,Aultman Hospital,Surgery,Aultman Hospital,58.3,Canton
104,Elective,Generic Elective,Psychiatry,"Summa Health, Akron",Obstetrics/Gynecology,Aultman Hospital,Surgery,"Summa Health, Akron",Emergency Medicine,"Summa Health, Akron",Pediatrics,"Akron Children's Hospital, Akron",Internal Medicine,"Summa Health, Akron",Internal Medicine,"Summa Health, Akron",Family Medicine,"Summa Health Systems, Barberton Campus",29.6,Akron
105,Psychiatry,Louis Stokes Cleveland VA,Family Medicine,Aultman Hospital,Internal Medicine,Aultman/Mercy,Internal Medicine,Aultman/Mercy,Obstetrics/Gynecology,Aultman Hospital,Emergency Medicine,Aultman Hospital,Surgery,Aultman Hospital,Elective,Generic Elective,Pediatrics,"Akron Children's Hospital, Akron",66.2,Canton
106,Elective,Generic Elective,Pediatrics,"Akron Children's Hospital, Akron",Internal Medicine,Aultman/Mercy,Internal Medicine,Aultman/Mercy,Obstetrics/Gynecology,Aultman Hospital,Family Medicine,Aultman Hospital,Psychiatry,"Summa Health, Akron",Emergency Medicine,Aultman Hospital,Surgery,Aultman Hospital,26.9,Canton
107,Internal Medicine,Aultman/Mercy,Internal Medicine,Aultman/Mercy,Psychiatry,UH Cleveland Medical Center,Family Medicine,Aultman Hospital,Elective,Generic Elective,Surgery,Aultman Hospital,Emergency Medicine,Aultman Hospital,Pediatrics,"Akron Children's Hospital, Akron",Obstetrics/Gynecology,Aultman Hospital,56.5,Canton
108,Internal Medicine,Aultman/Mercy,Internal Medicine,Aultman/Mercy,Pediatrics,"Akron Children's Hospital, Akron",Family Medicine,Aultman Hospital,Surgery,Aultman Hospital,Emergency Medicine,Aultman Hospital,Obstetrics/Gynecology,Aultman Hospital,Psychiatry,UH Cleveland Medical Center,Elective,Generic Elective,56.5,Canton
109,Surgery,Cleveland Clinic Akron General,Emergency Medicine,Cleveland Clinic Akron General,Pediatrics,"Akron Children's Hospital, Akron",Psychiatry,Cleveland Clinic Akron General,Obstetrics/Gynecology,Cleveland Clinic Akron General,Family Medicine,Aultman Hospital,Internal Medicine,Cleveland Clinic Akron General,Internal Medicine,Cleveland Clinic Akron General,Elective,Generic Elective,28.4,Akron
110,Elective,Generic Elective,Pediatrics,"Akron Children's Hospital, Akron",Internal Medicine,OhioHealth Riverside Methodist Hospital,Internal Medicine,OhioHealth Riverside Methodist Hospital,Obstetrics/Gynecology,OhioHealth Riverside Methodist Hospital,Surgery,OhioHealth Riverside Methodist Hospital,Emergency Medicine,Columbus VA Clinic,Psychiatry,Columbus VA Clinic,Family Medicine,Mount Carmel Health System,115.5,Columbus
111,Psychiatry,UH Cleveland Medical Center,Elective,Generic Elective,Pediatrics,MetroHealth Medical Center,Emergency Medicine,MetroHealth Medical Center,Surgery,Cleveland Clinic Fairview Hospital,Obstetrics/Gynecology,UH Ahuja Medical Center,Internal Medicine,UH Parma Medical Center,Internal Medicine,UH Parma Medical Center,Family Medicine,Mercy Health St. Elizabeth Boardman,83.6,Eastern Cleveland
112,Family Medicine,Mount Carmel Health System,Elective,Generic Elective,Internal Medicine,OhioHealth Riverside Methodist Hospital,Internal Medicine,OhioHealth Riverside Methodist Hospital,Psychiatry,Columbus VA Clinic,Obstetrics/Gynecology,OhioHealth Riverside Methodist Hospital,Pediatrics,"Akron Children's Hospital, Akron",Surgery,OhioHealth Riverside Methodist Hospital,Emergency Medicine,Columbus VA Clinic,115.5,Columbus
113,Internal Medicine,Mercy Health St. Elizabeth Youngstown,Internal Medicine,Mercy Health St. Elizabeth Youngstown,Surgery,Mercy Health St. Elizabeth Youngstown,Emergency Medicine,Mercy Health St. Elizabeth Youngstown,Pediatrics,"Akron Children's Hospital, Beeghley",Psychiatry,Mercy Health St. Elizabeth Youngstown,Obstetrics/Gynecology,Mercy Health St. Elizabeth Youngstown,Elective,Generic Elective,Family Medicine,Mercy Health St. Elizabeth Youngstown,16.7,Youngstown
114,Elective,Generic Elective,Psychiatry,Louis Stokes Cleveland VA,Surgery,UH Lake Health West Medical Center,Emergency Medicine,UH Lake Health West Medical Center,Internal Medicine,UH Geauga Medical Center,Internal Medicine,UH Geauga Medical Center,Obstetrics/Gynecology,UH TriPoint Medical Center,Family Medicine,UH Lake Health West Medical Center,Pediatrics,UH Cleveland Medical Center,53.3,Eastern Cleveland
115,Emergency Medicine,UH Lake Health West Medical Center,Surgery,UH Lake Health West Medical Center,Pediatrics,UH Cleveland Medical Center,Family Medicine,UH Lake Health West Medical Center,Obstetrics/Gynecology,UH TriPoint Medical Center,Elective,Generic Elective,Internal Medicine,UH Geauga Medical Center,Internal Medicine,UH Geauga Medical Center,Psychiatry,Louis Stokes Cleveland VA,53.3,Eastern Cleveland
116,Obstetrics/Gynecology,Cleveland Clinic Akron General,Pediatrics,"Akron Children's Hospital, Akron",Internal Medicine,Cleveland Clinic Fairview Hospital,Internal Medicine,Cleveland Clinic Fairview Hospital,Family Medicine,MetroHealth Medical Center,Surgery,UH Cleveland Medical Center,Emergency Medicine,MetroHealth Medical Center,Psychiatry,Louis Stokes Cleveland VA,Elective,Generic Elective,49.6,Western Cleveland
117,Internal Medicine,UH Geauga Medical Center,Internal Medicine,UH Geauga Medical Center,Obstetrics/Gynecology,UH Ahuja Medical Center,Family Medicine,UH Lake Health West Medical Center,Pediatrics,Senders Pediatrics,Psychiatry,Bluestone Child and Adolescent Psychiatric Hospital,Surgery,UH Cleveland Medical Center,Emergency Medicine,UH Ahuja Medical Center,Elective,Generic Elective,53.3,Eastern Cleveland
118,Elective,Generic Elective,Pediatrics,UH Cleveland Medical Center,Internal Medicine,UH St. John Medical Center,Internal Medicine,UH St. John Medical Center,Obstetrics/Gynecology,UH St. John Medical Center,Family Medicine,UH St. John Medical Center,Psychiatry,Mercy Health Lorain Hospital,Surgery,Cleveland Clinic Fairview Hospital,Emergency Medicine,UH St. John Medical Center,37.4,Western Cleveland
119,Internal Medicine,UH Geauga Medical Center,Internal Medicine,UH Geauga Medical Center,Emergency Medicine,UH Lake Health West Medical Center,Surgery,UH Lake Health West Medical Center,Psychiatry,Louis Stokes Cleveland VA,Obstetrics/Gynecology,UH TriPoint Medical Center,Pediatrics,Senders Pediatrics,Elective,Generic Elective,Family Medicine,UH Lake Health West Medical Center,48.3,Eastern Cleveland
120,Internal Medicine,Mercy Health St. Elizabeth Youngstown,Internal Medicine,Mercy Health St. Elizabeth Youngstown,Elective,Generic Elective,Family Medicine,Mercy Health St. Elizabeth Youngstown,Psychiatry,Mercy Health St. Elizabeth Youngstown,Pediatrics,"Akron Children's Hospital, Beeghley",Obstetrics/Gynecology,OhioHealth Riverside Methodist Hospital,Surgery,Mercy Health St. Elizabeth Youngstown,Emergency Medicine,Mercy Health St. Elizabeth Youngstown,162.2,Youngstown
121,Obstetrics/Gynecology,UH Ahuja Medical Center,Family Medicine,UH Lake Health West Medical Center,Internal Medicine,UH Geauga Medical Center,Internal Medicine,UH Geauga Medical Center,Surgery,UH Cleveland Medical Center,Emergency Medicine,UH Ahuja Medical Center,Elective,Generic Elective,Psychiatry,Bluestone Child and Adolescent Psychiatric Hospital,Pediatrics,Senders Pediatrics,53.3,Eastern Cleveland
122,Surgery,UH Lake Health West Medical Center,Emergency Medicine,UH Lake Health West Medical Center,Elective,Generic Elective,Psychiatry,Louis Stokes Cleveland VA,Family Medicine,UH Lake Health West Medical Center,Pediatrics,UH Cleveland Medical Center,Internal Medicine,Cleveland Clinic Fairview Hospital,Internal Medicine,Cleveland Clinic Fairview Hospital,Obstetrics/Gynecology,UH TriPoint Medical Center,43.8,Eastern Cleveland
123,Elective,Generic Elective,Obstetrics/Gynecology,UH Ahuja Medical Center,Family Medicine,UH Lake Health West Medical Center,Pediatrics,Senders Pediatrics,Internal Medicine,MetroHealth Medical Center,Internal Medicine,MetroHealth Medical Center,Surgery,UH Cleveland Medical Center,Emergency Medicine,UH Ahuja Medical Center,Psychiatry,Bluestone Child and Adolescent Psychiatric Hospital,29.3,Eastern Cleveland
124,Pediatrics,UH Cleveland Medical Center,Family Medicine,UH St. John Medical Center,Obstetrics/Gynecology,UH Ahuja Medical Center,Psychiatry,Louis Stokes Cleveland VA,Surgery,MetroHealth Medical Center,Emergency Medicine,MetroHealth Medical Center,Internal Medicine,UH St. John Medical Center,Internal Medicine,UH St. John Medical Center,Elective,Generic Elective,34.1,Western Cleveland
125,Obstetrics/Gynecology,UH St. John Medical Center,Elective,Generic Elective,Internal Medicine,Cleveland Clinic Fairview Hospital,Internal Medicine,Cleveland Clinic Fairview Hospital,Pediatrics,UH Cleveland Medical Center,Family Medicine,UH St. John Medical Center,Psychiatry,UH Cleveland Medical Center,Emergency Medicine,MetroHealth Medical Center,Surgery,Cleveland Clinic Fairview Hospital,34.1,Western Cleveland
126,Family Medicine,UH St. John Medical Center,Pediatrics,UH Cleveland Medical Center,Internal Medicine,UH St. John Medical Center,Internal Medicine,UH St. John Medical Center,Psychiatry,Mercy Health Lorain Hospital,Surgery,Cleveland Clinic Fairview Hospital,Emergency Medicine,MetroHealth Medical Center,Elective,Generic Elective,Obstetrics/Gynecology,UH St. John Medical Center,38.7,Western Cleveland
127,Obstetrics/Gynecology,UH Ahuja Medical Center,Pediatrics,"Akron Children's Hospital, Akron",Internal Medicine,UH Parma Medical Center,Internal Medicine,UH Parma Medical Center,Surgery,Cleveland Clinic Fairview Hospital,Emergency Medicine,MetroHealth Medical Center,Psychiatry,MetroHealth Medical Center,Family Medicine,MetroHealth Medical Center,Elective,Generic Elective,49.1,Western Cleveland
128,Elective,Generic Elective,Pediatrics,MetroHealth Medical Center,Internal Medicine,MetroHealth Medical Center,Internal Medicine,MetroHealth Medical Center,Psychiatry,MetroHealth Medical Center,Obstetrics/Gynecology,UH Ahuja Medical Center,Emergency Medicine,MetroHealth Medical Center,Surgery,MetroHealth Medical Center,Family Medicine,MetroHealth Medical Center,18.9,Western Cleveland
129,Internal Medicine,UH St. John Medical Center,Internal Medicine,UH St. John Medical Center,Psychiatry,UH Cleveland Medical Center,Pediatrics,UH Cleveland Medical Center,Family Medicine,MetroHealth Medical Center,Emergency Medicine,MetroHealth Medical Center,Surgery,MetroHealth Medical Center,Obstetrics/Gynecology,UH St. John Medical Center,Elective,Generic Elective,34.1,Western Cleveland
130,Pediatrics,UH Cleveland Medical Center,Obstetrics/Gynecology,UH St. John Medical Center,Internal Medicine,UH St. John Medical Center,Internal Medicine,UH St. John Medical Center,Family Medicine,UH St. John Medical Center,Emergency Medicine,UH St. John Medical Center,Surgery,Cleveland Clinic Fairview Hospital,Psychiatry,Mercy Health Lorain Hospital,Elective,Generic Elective,37.4,Western Cleveland
131,Elective,Generic Elective,Surgery,Cleveland Clinic Fairview Hospital,Emergency Medicine,UH Ahuja Medical Center,Pediatrics,UH Cleveland Medical Center,Internal Medicine,UH St. John Medical Center,Internal Medicine,UH St. John Medical Center,Obstetrics/Gynecology,UH St. John Medical Center,Family Medicine,UH St. John Medical Center,Psychiatry,Mercy Health Lorain Hospital,51.2,Western Cleveland
132,Obstetrics/Gynecology,UH St. John Medical Center,Elective,Generic Elective,Internal Medicine,UH St. John Medical Center,Internal Medicine,UH St. John Medical Center,Psychiatry,Mercy Health Lorain Hospital,Surgery,Cleveland Clinic Fairview Hospital,Emergency Medicine,UH St. John Medical Center,Family Medicine,UH St. John Medical Center,Pediatrics,UH Cleveland Medical Center,37.4,Western Cleveland
133,Pediatrics,"Akron Children's Hospital, Akron",Psychiatry,UH Cleveland Medical Center,Emergency Medicine,MetroHealth Medical Center,Surgery,MetroHealth Medical Center,Internal Medicine,MetroHealth Medical Center,Internal Medicine,MetroHealth Medical Center,Elective,Generic Elective,Obstetrics/Gynecology,UH Ahuja Medical Center,Family Medicine,MetroHealth Medical Center,40.9,Eastern Cleveland
134,Psychiatry,Mercy Health Lorain Hospital,Family Medicine,UH St. John Medical Center,Pediatrics,Senders Pediatrics,Surgery,Cleveland Clinic Fairview Hospital,Emergency Medicine,UH St. John Medical Center,Obstetrics/Gynecology,UH St. John Medical Center,Internal Medicine,UH St. John Medical Center,Internal Medicine,UH St. John Medical Center,Elective,Generic Elective,59.5,Western Cleveland
135,Surgery,UH Cleveland Medical Center,Emergency Medicine,MetroHealth Medical Center,Psychiatry,Louis Stokes Cleveland VA,Family Medicine,Mercy Health St. Elizabeth Boardman,Internal Medicine,UH Parma Medical Center,Internal Medicine,UH Parma Medical Center,Elective,Generic Elective,Pediatrics,UH Cleveland Medical Center,Obstetrics/Gynecology,Aultman Hospital,84.6,Eastern Cleveland
136,Family Medicine,UH St. John Medical Center,Pediatrics,"Akron Children's Hospital, Akron",Obstetrics/Gynecology,UH St. John Medical Center,Elective,Generic Elective,Surgery,Cleveland Clinic Fairview Hospital,Emergency Medicine,UH St. John Medical Center,Internal Medicine,UH St. John Medical Center,Internal Medicine,UH St. John Medical Center,Psychiatry,UH Cleveland Medical Center,51.2,Western Cleveland
137,Pediatrics,"Akron Children's Hospital, Akron",Psychiatry,UH Cleveland Medical Center,Elective,Generic Elective,Surgery,Cleveland Clinic Akron General,Emergency Medicine,Cleveland Clinic Akron General,Obstetrics/Gynecology,Cleveland Clinic Akron General,Internal Medicine,UH St. John Medical Center,Internal Medicine,UH St. John Medical Center,Family Medicine,Cleveland Clinic Akron General,51.6,Akron
