Schedule,Block 1 Rotation,Block 1 Site,Block 2 Rotation,Block 2 Site,Block 3 Rotation,Block 3 Site,Block 4 Rotation,Block 4 Site,Block 5 Rotation,Block 5 Site,Block 6 Rotation,Block 6 Site,Block 7 Rotation,Block 7 Site,Block 8 Rotation,Block 8 Site,Block 9 Rotation,Block 9 Site,Max Pairwise Distance (min),Dominant City
138,Emergency Medicine,UH Ahuja Medical Center,Surgery,UH Cleveland Medical Center,Family Medicine,MetroHealth Medical Center,Pediatrics,MetroHealth Medical Center,Obstetrics/Gynecology,UH Ahuja Medical Center,Elective,Generic Elective,Internal Medicine,Cleveland Clinic Fairview Hospital,Internal Medicine,Cleveland Clinic Fairview Hospital,Psychiatry,MetroHealth Medical Center,30.7,Western Cleveland
139,Psychiatry,MetroHealth Medical Center,Obstetrics/Gynecology,UH St. John Medical Center,Pediatrics,UH Cleveland Medical Center,Elective,Generic Elective,Internal Medicine,UH St. John Medical Center,Internal Medicine,UH St. John Medical Center,Family Medicine,UH St. John Medical Center,Emergency Medicine,UH St. John Medical Center,Surgery,Cleveland Clinic Fairview Hospital,34.1,Western Cleveland
140,Pediatrics,"Akron Children's Hospital, Akron",Psychiatry,MetroHealth Medical Center,Elective,Generic Elective,Family Medicine,MetroHealth Medical Center,Internal Medicine,UH St. John Medical Center,Internal Medicine,UH St. John Medical Center,Obstetrics/Gynecology,UH Ahuja Medical Center,Emergency Medicine,MetroHealth Medical Center,Surgery,MetroHealth Medical Center,51.2,Western Cleveland
141,Internal Medicine,UH St. John Medical Center,Internal Medicine,UH St. John Medical Center,Obstetrics/Gynecology,UH St. John Medical Center,Family Medicine,UH St. John Medical Center,Pediatrics,UH Cleveland Medical Center,Elective,Generic Elective,Psychiatry,Mercy Health Lorain Hospital,Emergency Medicine,MetroHealth Medical Center,Surgery,Cleveland Clinic Fairview Hospital,38.7,Western Cleveland
142,Emergency Medicine,MetroHealth Medical Center,Surgery,UH Cleveland Medical Center,Elective,Generic Elective,Psychiatry,MetroHealth Medical Center,Internal Medicine,UH St. John Medical Center,Internal Medicine,UH St. John Medical Center,Pediatrics,UH Cleveland Medical Center,Obstetrics/Gynecology,Aultman Hospital,Family Medicine,MetroHealth Medical Center,71.5,Western Cleveland
143,Internal Medicine,UH St. John Medical Center,Internal Medicine,UH St. John Medical Center,Family Medicine,UH St. John Medical Center,Elective,Generic Elective,Pediatrics,UH Cleveland Medical Center,Psychiatry,Mercy Health Lorain Hospital,Obstetrics/Gynecology,UH St. John Medical Center,Surgery,Cleveland Clinic Fairview Hospital,Emergency Medicine,UH St. John Medical Center,37.4,Western Cleveland
144,Elective,Generic Elective,Psychiatry,Louis Stokes Cleveland VA,Family Medicine,UH Lake Health West Medical Center,Obstetrics/Gynecology,UH TriPoint Medical Center,Internal Medicine,UH Geauga Medical Center,Internal Medicine,UH Geauga Medical Center,Pediatrics,UH Cleveland Medical Center,Surgery,UH Lake Health West Medical Center,Emergency Medicine,UH Lake Health West Medical Center,53.3,Eastern Cleveland
145,Internal Medicine,Cleveland Clinic Fairview Hospital,Internal Medicine,Cleveland Clinic Fairview Hospital,Family Medicine,UH St. John Medical Center,Surgery,Cleveland Clinic Fairview Hospital,Emergency Medicine,MetroHealth Medical Center,Psychiatry,UH Cleveland Medical Center,Elective,Generic Elective,Pediatrics,UH Cleveland Medical Center,Obstetrics/Gynecology,UH St. John Medical Center,34.1,Western Cleveland
146,Elective,Generic Elective,Pediatrics,MetroHealth Medical Center,Family Medicine,MetroHealth Medical Center,Obstetrics/Gynecology,UH Ahuja Medical Center,Emergency Medicine,MetroHealth Medical Center,Surgery,MetroHealth Medical Center,Internal Medicine,Cleveland Clinic Fairview Hospital,Internal Medicine,Cleveland Clinic Fairview Hospital,Psychiatry,UH Cleveland Medical Center,30.7,Western Cleveland
147,Elective,Generic Elective,Obstetrics/Gynecology,OhioHealth Riverside Methodist Hospital,Internal Medicine,UH St. John Medical Center,Internal Medicine,UH St. John Medical Center,Family Medicine,UH St. John Medical Center,Pediatrics,UH Cleveland Medical Center,Emergency Medicine,UH St. John Medical Center,Surgery,Cleveland Clinic Fairview Hospital,Psychiatry,Mercy Health Lorain Hospital,130.1,Western Cleveland
148,Psychiatry,Mercy Health Lorain Hospital,Surgery,Cleveland Clinic Fairview Hospital,Emergency Medicine,UH Ahuja Medical Center,Pediatrics,"Akron Children's Hospital, Akron",Internal Medicine,UH St. John Medical Center,Internal Medicine,UH St. John Medical Center,Family Medicine,UH St. John Medical Center,Obstetrics/Gynecology,UH St. John Medical Center,Elective,Generic Elective,63.7,Western Cleveland
149,Internal Medicine,Cleveland Clinic Fairview Hospital,Internal Medicine,Cleveland Clinic Fairview Hospital,Pediatrics,UH Cleveland Medical Center,Obstetrics/Gynecology,UH St. John Medical Center,Emergency Medicine,UH St. John Medical Center,Surgery,Cleveland Clinic Fairview Hospital,Family Medicine,MetroHealth Medical Center,Psychiatry,UH Cleveland Medical Center,Elective,Generic Elective,34.1,Western Cleveland
150,Emergency Medicine,MetroHealth Medical Center,Surgery,Cleveland Clinic Fairview Hospital,Pediatrics,MetroHealth Medical Center,Family Medicine,MetroHealth Medical Center,Obstetrics/Gynecology,UH Ahuja Medical Center,Psychiatry,MetroHealth Medical Center,Internal Medicine,MetroHealth Medical Center,Internal Medicine,MetroHealth Medical Center,Elective,Generic Elective,30.7,Western Cleveland
151,Family Medicine,UH Lake Health West Medical Center,Elective,Generic Elective,Surgery,UH Cleveland Medical Center,Emergency Medicine,UH Ahuja Medical Center,Internal Medicine,UH Parma Medical Center,Internal Medicine,UH Parma Medical Center,Psychiatry,Bluestone Child and Adolescent Psychiatric Hospital,Pediatrics,Senders Pediatrics,Obstetrics/Gynecology,UH Ahuja Medical Center,39,Eastern Cleveland
152,Pediatrics,UH Cleveland Medical Center,Obstetrics/Gynecology,UH Ahuja Medical Center,Internal Medicine,UH Parma Medical Center,Internal Medicine,UH Parma Medical Center,Emergency Medicine,UH Lake Health West Medical Center,Surgery,Louis Stokes Cleveland VA,Family Medicine,UH Lake Health West Medical Center,Psychiatry,Louis Stokes Cleveland VA,Elective,Generic Elective,39,Eastern Cleveland
153,Internal Medicine,Cleveland Clinic Fairview Hospital,Internal Medicine,Cleveland Clinic Fairview Hospital,Psychiatry,MetroHealth Medical Center,Pediatrics,"Akron Children's Hospital, Akron",Obstetrics/Gynecology,Aultman Hospital,Surgery,UH Cleveland Medical Center,Emergency Medicine,MetroHealth Medical Center,Family Medicine,MetroHealth Medical Center,Elective,Generic Elective,69.5,Western Cleveland
154,Elective,Generic Elective,Psychiatry,Mercy Health Lorain Hospital,Surgery,Cleveland Clinic Fairview Hospital,Emergency Medicine,MetroHealth Medical Center,Obstetrics/Gynecology,UH St. John Medical Center,Pediatrics,"Akron Children's Hospital, Akron",Internal Medicine,UH St. John Medical Center,Internal Medicine,UH St. John Medical Center,Family Medicine,UH St. John Medical Center,63.7,Western Cleveland
155,Emergency Medicine,UH Ahuja Medical Center,Surgery,MetroHealth Medical Center,Obstetrics/Gynecology,UH TriPoint Medical Center,Pediatrics,MetroHealth Medical Center,Internal Medicine,Cleveland Clinic Fairview Hospital,Internal Medicine,Cleveland Clinic Fairview Hospital,Elective,Generic Elective,Psychiatry,MetroHealth Medical Center,Family Medicine,UH St. John Medical Center,50.2,Western Cleveland
156,Obstetrics/Gynecology,UH TriPoint Medical Center,Elective,Generic Elective,Internal Medicine,Cleveland Clinic Fairview Hospital,Internal Medicine,Cleveland Clinic Fairview Hospital,Surgery,UH Cleveland Medical Center,Emergency Medicine,MetroHealth Medical Center,Family Medicine,"Summa Health Systems, Barberton Campus",Pediatrics,UH Cleveland Medical Center,Psychiatry,Louis Stokes Cleveland VA,61.5,Western Cleveland
157,Surgery,Cleveland Clinic Fairview Hospital,Emergency Medicine,UH Ahuja Medical Center,Psychiatry,UH Cleveland Medical Center,Obstetrics/Gynecology,UH St. John Medical Center,Internal Medicine,Cleveland Clinic Fairview Hospital,Internal Medicine,Cleveland Clinic Fairview Hospital,Elective,Generic Elective,Family Medicine,UH St. John Medical Center,Pediatrics,UH Cleveland Medical Center,34.1,Western Cleveland
158,Pediatrics,"Akron Children's Hospital, Akron",Psychiatry,Mercy Health St. Elizabeth Youngstown,Obstetrics/Gynecology,Mercy Health St. Elizabeth Youngstown,Surgery,Mercy Health St. Elizabeth Youngstown,Emergency Medicine,Mercy Health St. Elizabeth Youngstown,Family Medicine,Mercy Health St. Elizabeth Youngstown,Internal Medicine,Mercy Health St. Elizabeth Youngstown,Internal Medicine,Mercy Health St. Elizabeth Youngstown,Elective,Generic Elective,50.6,Youngstown
159,Psychiatry,Mercy Health St. Elizabeth Youngstown,Surgery,Mercy Health St. Elizabeth Youngstown,Emergency Medicine,Mercy Health St. Elizabeth Youngstown,Pediatrics,"Akron Children's Hospital, Beeghley",Obstetrics/Gynecology,Mercy Health St. Elizabeth Youngstown,Elective,Generic Elective,Internal Medicine,Mercy Health St. Elizabeth Youngstown,Internal Medicine,Mercy Health St. Elizabeth Youngstown,Family Medicine,Mercy Health St. Elizabeth Boardman,19.6,Youngstown
160,Internal Medicine,Mercy Health St. Elizabeth Youngstown,Internal Medicine,Mercy Health St. Elizabeth Youngstown,Psychiatry,Mercy Health St. Elizabeth Youngstown,Obstetrics/Gynecology,Mercy Health St. Elizabeth Youngstown,Pediatrics,"Akron Children's Hospital, Beeghley",Family Medicine,Mercy Health St. Elizabeth Youngstown,Surgery,Mercy Health St. Elizabeth Youngstown,Emergency Medicine,Mercy Health St. Elizabeth Youngstown,Elective,Generic Elective,16.7,Youngstown
161,Internal Medicine,Mercy Health St. Elizabeth Youngstown,Internal Medicine,Mercy Health St. Elizabeth Youngstown,Elective,Generic Elective,Psychiatry,Mercy Health St. Elizabeth Youngstown,Family Medicine,Mercy Health St. Elizabeth Youngstown,Pediatrics,"Akron Children's Hospital, Akron",Obstetrics/Gynecology,Mercy Health St. Elizabeth Youngstown,Emergency Medicine,Mercy Health St. Elizabeth Youngstown,Surgery,Mercy Health St. Elizabeth Youngstown,50.6,Youngstown
162,Psychiatry,Mercy Health St. Elizabeth Youngstown,Family Medicine,Mercy Health St. Elizabeth Youngstown,Pediatrics,"Akron Children's Hospital, Beeghley",Emergency Medicine,Mercy Health St. Elizabeth Youngstown,Surgery,Mercy Health St. Elizabeth Youngstown,Elective,Generic Elective,Internal Medicine,Mercy Health St. Elizabeth Youngstown,Internal Medicine,Mercy Health St. Elizabeth Youngstown,Obstetrics/Gynecology,Aultman Hospital,68.6,Youngstown
163,Obstetrics/Gynecology,Aultman Hospital,Family Medicine,Mercy Health St. Elizabeth Youngstown,Elective,Generic Elective,Pediatrics,"Akron Children's Hospital, Beeghley",Internal Medicine,Mercy Health St. Elizabeth Youngstown,Internal Medicine,Mercy Health St. Elizabeth Youngstown,Psychiatry,Mercy Health St. Elizabeth Youngstown,Emergency Medicine,Mercy Health St. Elizabeth Youngstown,Surgery,Mercy Health St. Elizabeth Youngstown,68.6,Youngstown
164,Surgery,Mercy Health St. Elizabeth Youngstown,Emergency Medicine,Mercy Health St. Elizabeth Youngstown,Internal Medicine,Mercy Health St. Elizabeth Youngstown,Internal Medicine,Mercy Health St. Elizabeth Youngstown,Family Medicine,Mercy Health St. Elizabeth Youngstown,Obstetrics/Gynecology,Mercy Health St. Elizabeth Youngstown,Psychiatry,Mercy Health St. Elizabeth Youngstown,Pediatrics,"Akron Children's Hospital, Beeghley",Elective,Generic Elective,16.7,Youngstown
165,Emergency Medicine,Mercy Health St. Elizabeth Youngstown,Surgery,Mercy Health St. Elizabeth Youngstown,Family Medicine,Mercy Health St. Elizabeth Youngstown,Obstetrics/Gynecology,Mercy Health St. Elizabeth Youngstown,Internal Medicine,Mercy Health St. Elizabeth Youngstown,Internal Medicine,Mercy Health St. Elizabeth Youngstown,Pediatrics,"Akron Children's Hospital, Akron",Psychiatry,Mercy Health St. Elizabeth Youngstown,Elective,Generic Elective,50.6,Youngstown
166,Obstetrics/Gynecology,Mercy Health St. Elizabeth Youngstown,Psychiatry,Mercy Health St. Elizabeth Youngstown,Elective,Generic Elective,Surgery,Mercy Health St. Elizabeth Youngstown,Emergency Medicine,Mercy Health St. Elizabeth Youngstown,Family Medicine,Mercy Health St. Elizabeth Youngstown,Internal Medicine,UH Geauga Medical Center,Internal Medicine,UH Geauga Medical Center,Pediatrics,"Akron Children's Hospital, Beeghley",68,Youngstown
167,Surgery,Mercy Health St. Elizabeth Youngstown,Emergency Medicine,Mercy Health St. Elizabeth Youngstown,Internal Medicine,Mercy Health St. Elizabeth Youngstown,Internal Medicine,Mercy Health St. Elizabeth Youngstown,Family Medicine,Mercy Health St. Elizabeth Boardman,Obstetrics/Gynecology,Mercy Health St. Elizabeth Youngstown,Pediatrics,"Akron Children's Hospital, Beeghley",Psychiatry,Mercy Health St. Elizabeth Youngstown,Elective,Generic Elective,19.6,Youngstown
168,Family Medicine,Mercy Health St. Elizabeth Youngstown,Obstetrics/Gynecology,Mercy Health St. Elizabeth Youngstown,Internal Medicine,Mercy Health St. Elizabeth Youngstown,Internal Medicine,Mercy Health St. Elizabeth Youngstown,Pediatrics,"Akron Children's Hospital, Akron",Psychiatry,Mercy Health St. Elizabeth Youngstown,Surgery,Mercy Health St. Elizabeth Youngstown,Emergency Medicine,Mercy Health St. Elizabeth Youngstown,Elective,Generic Elective,50.6,Youngstown
169,Internal Medicine,Mercy Health St. Elizabeth Youngstown,Internal Medicine,Mercy Health St. Elizabeth Youngstown,Psychiatry,Mercy Health St. Elizabeth Youngstown,Elective,Generic Elective,Emergency Medicine,Mercy Health St. Elizabeth Youngstown,Surgery,Mercy Health St. Elizabeth Youngstown,Pediatrics,"Akron Children's Hospital, Beeghley",Family Medicine,Mercy Health St. Elizabeth Youngstown,Obstetrics/Gynecology,Mercy Health St. Elizabeth Youngstown,16.7,Youngstown
170,Surgery,Mercy Health St. Elizabeth Youngstown,Emergency Medicine,Mercy Health St. Elizabeth Youngstown,Psychiatry,Mercy Health St. Elizabeth Youngstown,Family Medicine,Mercy Health St. Elizabeth Youngstown,Obstetrics/Gynecology,Mercy Health St. Elizabeth Youngstown,Pediatrics,"Akron Children's Hospital, Beeghley",Internal Medicine,Mercy Health St. Elizabeth Youngstown,Internal Medicine,Mercy Health St. Elizabeth Youngstown,Elective,Generic Elective,16.7,Youngstown
171,Obstetrics/Gynecology,Aultman Hospital,Surgery,Mercy Health St. Elizabeth Youngstown,Emergency Medicine,Mercy Health St. Elizabeth Youngstown,Family Medicine,Mercy Health St. Elizabeth Youngstown,Pediatrics,"Akron Children's Hospital, Akron",Elective,Generic Elective,Internal Medicine,Mercy Health St. Elizabeth Youngstown,Internal Medicine,Mercy Health St. Elizabeth Youngstown,Psychiatry,Mercy Health St. Elizabeth Youngstown,66.3,Youngstown
172,Pediatrics,"Akron Children's Hospital, Beeghley",Obstetrics/Gynecology,Mercy Health St. Elizabeth Youngstown,Internal Medicine,Mercy Health St. Elizabeth Youngstown,Internal Medicine,Mercy Health St. Elizabeth Youngstown,Surgery,Mercy Health St. Elizabeth Youngstown,Emergency Medicine,Mercy Health St. Elizabeth Youngstown,Psychiatry,Mercy Health St. Elizabeth Youngstown,Family Medicine,Mercy Health St. Elizabeth Youngstown,Elective,Generic Elective,16.7,Youngstown
173,Elective,Generic Elective,Emergency Medicine,Mercy Health St. Elizabeth Youngstown,Surgery,Mercy Health St. Elizabeth Youngstown,Obstetrics/Gynecology,OhioHealth Riverside Methodist Hospital,Internal Medicine,Mercy Health St. Elizabeth Youngstown,Internal Medicine,Mercy Health St. Elizabeth Youngstown,Family Medicine,Mercy Health St. Elizabeth Youngstown,Pediatrics,"Akron Children's Hospital, Beeghley",Psychiatry,Mercy Health St. Elizabeth Youngstown,162.2,Youngstown
174,Psychiatry,Mercy Health St. Elizabeth Youngstown,Pediatrics,"Akron Children's Hospital, Beeghley",Surgery,Mercy Health St. Elizabeth Youngstown,Emergency Medicine,Mercy Health St. Elizabeth Youngstown,Internal Medicine,Mercy Health St. Elizabeth Youngstown,Internal Medicine,Mercy Health St. Elizabeth Youngstown,Elective,Generic Elective,Obstetrics/Gynecology,Mercy Health St. Elizabeth Youngstown,Family Medicine,Mercy Health St. Elizabeth Youngstown,16.7,Youngstown
175,Psychiatry,Columbus VA Clinic,Pediatrics,"Akron Children's Hospital, Akron",Obstetrics/Gynecology,OhioHealth Riverside Methodist Hospital,Elective,Generic Elective,Surgery,OhioHealth Riverside Methodist Hospital,Emergency Medicine,Columbus VA Clinic,Internal Medicine,OhioHealth Riverside Methodist Hospital,Internal Medicine,OhioHealth Riverside Methodist Hospital,Family Medicine,Mount Carmel Health System,115.5,Columbus
176,Pediatrics,"Akron Children's Hospital, Beeghley",Family Medicine,Mercy Health St. Elizabeth Youngstown,Obstetrics/Gynecology,Mercy Health St. Elizabeth Youngstown,Psychiatry,Mercy Health St. Elizabeth Youngstown,Internal Medicine,Mercy Health St. Elizabeth Youngstown,Internal Medicine,Mercy Health St. Elizabeth Youngstown,Surgery,Mercy Health St. Elizabeth Youngstown,Emergency Medicine,Mercy Health St. Elizabeth Youngstown,Elective,Generic Elective,16.7,Youngstown
177,Family Medicine,Mercy Health St. Elizabeth Boardman,Elective,Generic Elective,Pediatrics,"Akron Children's Hospital, Beeghley",Psychiatry,Mercy Health St. Elizabeth Youngstown,Internal Medicine,UH Geauga Medical Center,Internal Medicine,UH Geauga Medical Center,Emergency Medicine,Mercy Health St. Elizabeth Youngstown,Surgery,Mercy Health St. Elizabeth Youngstown,Obstetrics/Gynecology,Mercy Health St. Elizabeth Youngstown,68,Youngstown
178,Elective,Generic Elective,Psychiatry,Mercy Health St. Elizabeth Youngstown,Internal Medicine,Mercy Health St. Elizabeth Youngstown,Internal Medicine,Mercy Health St. Elizabeth Youngstown,Surgery,Mercy Health St. Elizabeth Youngstown,Emergency Medicine,Mercy Health St. Elizabeth Youngstown,Family Medicine,Mercy Health St. Elizabeth Youngstown,Obstetrics/Gynecology,Mercy Health St. Elizabeth Youngstown,Pediatrics,"Akron Children's Hospital, Beeghley",16.7,Youngstown
179,Emergency Medicine,"Summa Health, Akron",Surgery,OhioHealth Riverside Methodist Hospital,Psychiatry,Columbus VA Clinic,Pediatrics,"Akron Children's Hospital, Akron",Internal Medicine,OhioHealth Riverside Methodist Hospital,Internal Medicine,OhioHealth Riverside Methodist Hospital,Family Medicine,Mount Carmel Health System,Obstetrics/Gynecology,OhioHealth Riverside Methodist Hospital,Elective,Generic Elective,116.2,Columbus
180,Pediatrics,The Christ Hospital,Psychiatry,The Christ Hospital,Internal Medicine,The Christ Hospital,Internal Medicine,The Christ Hospital,Surgery,The Christ Hospital,Emergency Medicine,The Christ Hospital,Family Medicine,The Christ Hospital,Obstetrics/Gynecology,The Christ Hospital,Elective,Generic Elective,0,Cincinnati
181,Pediatrics,The Christ Hospital,Psychiatry,The Christ Hospital,Family Medicine,The Christ Hospital,Elective,Generic Elective,Emergency Medicine,The Christ Hospital,Surgery,The Christ Hospital,Internal Medicine,The Christ Hospital,Internal Medicine,The Christ Hospital,Obstetrics/Gynecology,The Christ Hospital,0,Cincinnati
182,Internal Medicine,The Christ Hospital,Internal Medicine,The Christ Hospital,Pediatrics,The Christ Hospital,Psychiatry,The Christ Hospital,Family Medicine,The Christ Hospital,Obstetrics/Gynecology,The Christ Hospital,Surgery,The Christ Hospital,Emergency Medicine,The Christ Hospital,Elective,Generic Elective,0,Cincinnati
183,Pediatrics,The Christ Hospital,Family Medicine,The Christ Hospital,Emergency Medicine,The Christ Hospital,Surgery,The Christ Hospital,Internal Medicine,The Christ Hospital,Internal Medicine,The Christ Hospital,Obstetrics/Gynecology,The Christ Hospital,Psychiatry,The Christ Hospital,Elective,Generic Elective,0,Cincinnati
184,Internal Medicine,The Christ Hospital,Internal Medicine,The Christ Hospital,Surgery,The Christ Hospital,Emergency Medicine,The Christ Hospital,Obstetrics/Gynecology,The Christ Hospital,Family Medicine,The Christ Hospital,Pediatrics,The Christ Hospital,Psychiatry,The Christ Hospital,Elective,Generic Elective,0,Cincinnati
185,Elective,Generic Elective,Family Medicine,The Christ Hospital,Internal Medicine,The Christ Hospital,Internal Medicine,The Christ Hospital,Psychiatry,The Christ Hospital,Surgery,The Christ Hospital,Emergency Medicine,The Christ Hospital,Obstetrics/Gynecology,The Christ Hospital,Pediatrics,The Christ Hospital,0,Cincinnati
186,Internal Medicine,The Christ Hospital,Internal Medicine,The Christ Hospital,Psychiatry,The Christ Hospital,Family Medicine,The Christ Hospital,Pediatrics,The Christ Hospital,Obstetrics/Gynecology,The Christ Hospital,Elective,Generic Elective,Emergency Medicine,The Christ Hospital,Surgery,The Christ Hospital,0,Cincinnati
187,Internal Medicine,The Christ Hospital,Internal Medicine,The Christ Hospital,Psychiatry,The Christ Hospital,Pediatrics,The Christ Hospital,Surgery,The Christ Hospital,Emergency Medicine,The Christ Hospital,Obstetrics/Gynecology,The Christ Hospital,Elective,Generic Elective,Family Medicine,The Christ Hospital,0,Cincinnati
188,Internal Medicine,The Christ Hospital,Internal Medicine,The Christ Hospital,Obstetrics/Gynecology,The Christ Hospital,Psychiatry,The Christ Hospital,Family Medicine,The Christ Hospital,Pediatrics,The Christ Hospital,Elective,Generic Elective,Surgery,The Christ Hospital,Emergency Medicine,The Christ Hospital,0,Cincinnati
189,Internal Medicine,The Christ Hospital,Internal Medicine,The Christ Hospital,Pediatrics,The Christ Hospital,Family Medicine,The Christ Hospital,Psychiatry,The Christ Hospital,Elective,Generic Elective,Obstetrics/Gynecology,The Christ Hospital,Emergency Medicine,The Christ Hospital,Surgery,The Christ Hospital,0,Cincinnati
190,Obstetrics/Gynecology,The Christ Hospital,Pediatrics,The Christ Hospital,Internal Medicine,The Christ Hospital,Internal Medicine,The Christ Hospital,Family Medicine,The Christ Hospital,Emergency Medicine,The Christ Hospital,Surgery,The Christ Hospital,Psychiatry,The Christ Hospital,Elective,Generic Elective,0,Cincinnati
191,Psychiatry,The Christ Hospital,Elective,Generic Elective,Surgery,The Christ Hospital,Emergency Medicine,The Christ Hospital,Internal Medicine,The Christ Hospital,Internal Medicine,The Christ Hospital,Family Medicine,The Christ Hospital,Pediatrics,The Christ Hospital,Obstetrics/Gynecology,The Christ Hospital,0,Cincinnati
192,Obstetrics/Gynecology,The Christ Hospital,Pediatrics,The Christ Hospital,Internal Medicine,The Christ Hospital,Internal Medicine,The Christ Hospital,Elective,Generic Elective,Psychiatry,The Christ Hospital,Family Medicine,The Christ Hospital,Emergency Medicine,The Christ Hospital,Surgery,The Christ Hospital,0,Cincinnati
193,Elective,Generic Elective,Psychiatry,The Christ Hospital,Obstetrics/Gynecology,The Christ Hospital,Pediatrics,The Christ Hospital,Internal Medicine,The Christ Hospital,Internal Medicine,The Christ Hospital,Emergency Medicine,The Christ Hospital,Surgery,The Christ Hospital,Family Medicine,The Christ Hospital,0,Cincinnati
194,Psychiatry,The Christ Hospital,Obstetrics/Gynecology,The Christ Hospital,Internal Medicine,The Christ Hospital,Internal Medicine,The Christ Hospital,Elective,Generic Elective,Emergency Medicine,The Christ Hospital,Surgery,The Christ Hospital,Family Medicine,The Christ Hospital,Pediatrics,The Christ Hospital,0,Cincinnati
195,Internal Medicine,The Christ Hospital,Internal Medicine,The Christ Hospital,Pediatrics,The Christ Hospital,Emergency Medicine,The Christ Hospital,Surgery,The Christ Hospital,Psychiatry,The Christ Hospital,Elective,Generic Elective,Obstetrics/Gynecology,The Christ Hospital,Family Medicine,The Christ Hospital,0,Cincinnati
196,Obstetrics/Gynecology,The Christ Hospital,Pediatrics,The Christ Hospital,Internal Medicine,The Christ Hospital,Internal Medicine,The Christ Hospital,Elective,Generic Elective,Surgery,The Christ Hospital,Emergency Medicine,The Christ Hospital,Family Medicine,The Christ Hospital,Psychiatry,The Christ Hospital,0,Cincinnati
197,Surgery,The Christ Hospital,Emergency Medicine,The Christ Hospital,Elective,Generic Elective,Psychiatry,The Christ Hospital,Obstetrics/Gynecology,The Christ Hospital,Family Medicine,The Christ Hospital,Internal Medicine,The Christ Hospital,Internal Medicine,The Christ Hospital,Pediatrics,The Christ Hospital,0,Cincinnati
198,Surgery,The Christ Hospital,Emergency Medicine,The Christ Hospital,Elective,Generic Elective,Family Medicine,The Christ Hospital,Internal Medicine,The Christ Hospital,Internal Medicine,The Christ Hospital,Psychiatry,The Christ Hospital,Pediatrics,The Christ Hospital,Obstetrics/Gynecology,The Christ Hospital,0,Cincinnati
199,Family Medicine,The Christ Hospital,Obstetrics/Gynecology,The Christ Hospital,Emergency Medicine,The Christ Hospital,Surgery,The Christ Hospital,Internal Medicine,The Christ Hospital,Internal Medicine,The Christ Hospital,Psychiatry,The Christ Hospital,Pediatrics,The Christ Hospital,Elective,Generic Elective,0,Cincinnati
200,Emergency Medicine,The Christ Hospital,Surgery,The Christ Hospital,Family Medicine,The Christ Hospital,Pediatrics,The Christ Hospital,Psychiatry,The Christ Hospital,Obstetrics/Gynecology,The Christ Hospital,Internal Medicine,The Christ Hospital,Internal Medicine,The Christ Hospital,Elective,Generic Elective,0,Cincinnati
201,Psychiatry,The Christ Hospital,Obstetrics/Gynecology,The Christ Hospital,Family Medicine,The Christ Hospital,Elective,Generic Elective,Internal Medicine,The Christ Hospital,Internal Medicine,The Christ Hospital,Pediatrics,The Christ Hospital,Surgery,The Christ Hospital,Emergency Medicine,The Christ Hospital,0,Cincinnati
202,Surgery,The Christ Hospital,Emergency Medicine,The Christ Hospital,Internal Medicine,The Christ Hospital,Internal Medicine,The Christ Hospital,Obstetrics/Gynecology,The Christ Hospital,Pediatrics,The Christ Hospital,Psychiatry,The Christ Hospital,Family Medicine,The Christ Hospital,Elective,Generic Elective,0,Cincinnati
203,Elective,Generic Elective,Family Medicine,The Christ Hospital,Obstetrics/Gynecology,The Christ Hospital,Surgery,The Christ Hospital,Emergency Medicine,The Christ Hospital,Pediatrics,The Christ Hospital,Internal Medicine,The Christ Hospital,Internal Medicine,The Christ Hospital,Psychiatry,The Christ Hospital,0,Cincinnati
204,Family Medicine,The Christ Hospital,Surgery,The Christ Hospital,Emergency Medicine,The Christ Hospital,Obstetrics/Gynecology,The Christ Hospital,Pediatrics,The Christ Hospital,Psychiatry,The Christ Hospital,Internal Medicine,The Christ Hospital,Internal Medicine,The Christ Hospital,Elective,Generic Elective,0,Cincinnati
205,Family Medicine,The Christ Hospital,Emergency Medicine,The Christ Hospital,Surgery,The Christ Hospital,Obstetrics/Gynecology,The Christ Hospital,Internal Medicine,The Christ Hospital,Internal Medicine,The Christ Hospital,Pediatrics,The Christ Hospital,Elective,Generic Elective,Psychiatry,The Christ Hospital,0,Cincinnati
206,Emergency Medicine,The Christ Hospital,Surgery,The Christ Hospital,Psychiatry,The Christ Hospital,Obstetrics/Gynecology,The Christ Hospital,Pediatrics,The Christ Hospital,Family Medicine,The Christ Hospital,Internal Medicine,The Christ Hospital,Internal Medicine,The Christ Hospital,Elective,Generic Elective,0,Cincinnati
